UserID,IDMenu,Otoritas
"ÕÎÛØÆ ˜","²½","¤"
"ÕÎÛØÆ ˜","²½›¡","£"
"ÕÎÛØÆ ˜","²½›¢","£"
"ÕÎÛØÆ ˜","²½›£","£"
"ÕÎÛØÆ ˜","²½›¤","£"
"ÕÎÛØÆ ˜","²½›¥","£"
"ÕÎÛØÆ ˜","²½›¦","¤"
"ÕÎÛØÆ ˜","²·","¤"
"ÕÎÛØÆ ˜","²·›¡","¤"
"ÕÎÛØÆ ˜","²·›¢","¤"
"ÕÎÛØÆ ˜","²·›£","¤"
"ÕÎÛØÆ ˜","²·›¤","£"
"ÕÎÛØÆ ˜","²¾","¤"
"ÕÎÛØÆ ˜","²¾›¡","¤"
"ÕÎÛØÆ ˜","²¾›¢","¤"
"ÕÎÛØÆ ˜","²¾›£","¤"
"ÕÎÛØÆ ˜","²¾›¤","¤"
"ÕÎÛØÆ ˜","²¾›¥","¤"
"ÕÎÛØÆ ˜","²¾›¦","¤"
"ÕÎÛØÆ ˜","²¾›§","¤"
"ÕÎÛØÆ ˜","²¾›¨","¤"
"ÕÎÛØÆ ˜","²²","¤"
"ÕÎÛØÆ ˜","²²›¡","¤"
"ÕÎÛØÆ ˜","²²›¢","¤"
"ÕÎÛØÆ ˜","²¼","¤"
"ÕÎÛØÆ ˜","²¼›¡","£"
"ÕÎÛØÆ ˜","²¼›¢","¤"
"ÕÎÛØÆ ˜","²¼›£","¤"
"ÕÎÛØÆ ˜","²¼›¤","¤"
"ÕÎÛØÆ ˜","²½›§","£"
"ÕÎÛØÆ ˜","¶¼","¤"
"ÕÎÛØÆ ˜","¶¼›¡","£"
"ÕÎÛØÆ ˜","¶¼›©","£"
"ÕÎÛØÆ ˜","¶¼›¢","£"
"ÕÎÛØÆ ˜","²¼›¥","£"
"ÕÎÛØÆ ˜","²½›¨","£"
"ÕÎÛØÆ ˜","¶¼›£","£"
"ÕÎÛØÆ ˜","¶¼›¤","¤"
"ÕÎÛØÆ ˜","²³","¤"
